"","station","lat","lng","period1_2019","period2_2019","period1_2020","period2_2020","period1","period2","periodType1","periodType2"
"1","가락시장",37.492522,127.118234,2889783,3224933,2374450,2548334,0.821670692920541,0.790197501777556,"Type 2: 0.8 to 0.9","Type 3: 0.7 to 0.8"
"2","가산디지털단지",37.481072,126.882343,9382470,8828258,8678923,7959886,0.925014734925878,0.901637219936255,"Type 1: Over 0.9","Type 1: Over 0.9"
"3","강남",37.497175,127.027926,13129469,19283117,10779680,14010677,0.821029395781353,0.72657739928664,"Type 2: 0.8 to 0.9","Type 3: 0.7 to 0.8"
"4","강남구청",37.517186,127.04128,3176565,2851645,2824100,2499888,0.889042094211829,0.876647689316167,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"5","강동",37.535804,127.132481,3594764,3207479,3124353,2805091,0.869139949103752,0.874546957283274,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"6","강동구청",37.530341,127.120508,2028231,1838557,1720218,1545100,0.848137120475922,0.84038732549494,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"7","개롱",37.498079,127.13482,1278301,1198252,972815,944285,0.761021856354646,0.788052095886341,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"8","개화산",37.572399,126.806171,1110929,1001680,812025,736507,0.730942301443206,0.735271743470969,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"9","거여",37.493105,127.14415,1461021,1226872,1188132,1056173,0.813220343855427,0.860866496260409,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"10","건대입구",37.540693,127.07023,6716833,12346495,5116117,8399689,0.761685901674197,0.680329842599053,"Type 3: 0.7 to 0.8","Type 4: Under 0.7"
"11","경찰병원",37.495918,127.12454,1537815,1274214,1267835,1042438,0.82443922058245,0.81810276766697,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"12","고덕",37.555004,127.154151,1616132,1574901,1196287,1216696,0.74021614571087,0.772553957359859,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"13","고속터미널",37.50481,127.004943,7561665,14392541,5315182,8990590,0.702911594205773,0.624670098212678,"Type 3: 0.7 to 0.8","Type 4: Under 0.7"
"14","공덕",37.544018,126.951592,6090021,6483699,5106907,5290907,0.838569686377108,0.816032175460335,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"15","광명사거리",37.479252,126.854876,4384406,4459644,3384185,3472680,0.771868526774208,0.778689958211911,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"16","구로디지털단지",37.485266,126.901401,12032828,11738637,10228650,9691605,0.850062013684564,0.825615870053738,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"17","구산",37.611377,126.91727,1344127,1033319,1052685,823730,0.783173762598326,0.797169122023305,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"18","구파발",37.636763,126.918821,3861493,3470427,3134999,2800853,0.811861888652912,0.807062934906857,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"19","금호",37.548034,127.015872,1453999,1388346,1156771,1147357,0.795578951567367,0.826420071077383,"Type 3: 0.7 to 0.8","Type 2: 0.8 to 0.9"
"20","길동",37.537801,127.140004,1236587,1343617,1067060,1151711,0.862907340931127,0.857172095917215,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"21","길음",37.603407,127.025053,4052880,3769093,3023246,2880579,0.745950040465052,0.76426317949703,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"22","김포공항",37.562434,126.801058,868732,1474246,652987,1060833,0.751655286095136,0.719576651386539,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"23","까치산",37.531768,126.846683,5470882,4926098,4506912,4160085,0.823799891863871,0.844499033514965,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"24","까치울",37.506207,126.810939,1405999,1294459,1165671,1096542,0.829069579708094,0.847104466035618,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"25","낙성대",37.47693,126.963693,5153626,4921164,742346,723695,0.144043436601725,0.147057687977885,"Type 4: Under 0.7","Type 4: Under 0.7"
"26","남구로",37.486056,126.887249,3443477,3187549,2956438,2671810,0.858561854776437,0.838202016659195,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"27","남성",37.484596,126.971251,2121047,1824356,1727635,1514456,0.81451990455657,0.830131838303489,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"28","남태령",37.463873,126.989134,311059,222137,188328,148439,0.605441411436416,0.668231766882599,"Type 4: Under 0.7","Type 4: Under 0.7"
"29","내방",37.487618,126.993513,2739460,2634106,2345959,2252265,0.856358187379995,0.855039622551256,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"30","노원",37.655128,127.061368,5814690,8091166,4676939,6215187,0.804331615270978,0.768144789020519,"Type 2: 0.8 to 0.9","Type 3: 0.7 to 0.8"
"31","녹번",37.600927,126.935756,2563296,2119639,2220690,1907343,0.866341616418861,0.899843322377065,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"32","논현",37.511093,127.021415,3795175,3832739,3383644,3331037,0.891564684105476,0.869100922343003,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"33","단대오거리",37.44521,127.156866,1928395,1838204,1497908,1456242,0.776764096567353,0.792209134568307,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"34","답십리",37.566747,127.052704,3209720,2873387,2704053,2416138,0.84245759754745,0.84086758936405,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"35","당고개",37.670272,127.079066,2275627,2005081,1880269,1661975,0.826264146101272,0.82888172597516,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"36","당산",37.53438,126.902281,4127199,4276324,3175883,3354079,0.769500816413262,0.784336967919175,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"37","대청",37.493514,127.079532,1715471,1659337,1341282,1342028,0.781873899354754,0.80877362464647,"Type 3: 0.7 to 0.8","Type 2: 0.8 to 0.9"
"38","대치",37.494612,127.063642,1804606,2117895,1325609,1555170,0.734569762042241,0.734299859058169,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"39","도곡",37.490858,127.055381,1069925,986472,829646,766751,0.775424445638713,0.77726585245197,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"40","도림천",37.514287,126.882768,264527,198393,219094,175933,0.828248156142851,0.886790360546995,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"41","도봉산",37.689313,127.046222,2009472,1634593,1618286,1380871,0.805328962035799,0.844779709689201,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"42","독립문",37.574571,126.957748,1417482,1246003,1050673,929523,0.741224932662284,0.746003821820654,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"43","독바위",37.618456,126.933031,557624,469450,461203,402435,0.827085993429264,0.85724784322079,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"44","돌곶이",37.610537,127.056431,1521169,1381644,1311935,1199974,0.862451838027201,0.868511715029342,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"45","동대문",37.57142,127.009745,4564501,6197250,3613762,4155860,0.791710200085398,0.670597442413974,"Type 3: 0.7 to 0.8","Type 4: Under 0.7"
"46","동대입구",37.559052,127.005602,1883757,2175984,1206253,1259783,0.64034426945726,0.578948650357723,"Type 4: Under 0.7","Type 4: Under 0.7"
"47","동묘앞",37.572627,127.016429,2239965,3030088,1720158,2198294,0.767939677628891,0.725488500664007,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"48","둔촌동",37.527788,127.136248,1479177,1608948,1170166,1269188,0.79109261433892,0.788830962840316,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"49","디지털미디어시티",37.576646,126.900984,3148796,2596175,2629449,2218101,0.835064894645445,0.854372682889251,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"50","뚝섬",37.547184,127.047367,3663159,3887943,3303581,3493279,0.901839368697892,0.898490281364722,"Type 1: Over 0.9","Type 2: 0.8 to 0.9"
"51","뚝섬유원지",37.53154,127.066704,1303977,1697358,1039059,1356070,0.796838441168824,0.798929866298094,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"52","마곡",37.560183,126.825448,1308942,1136671,1332546,1196572,1.01803288457395,1.05269862607562,"Type 1: Over 0.9","Type 1: Over 0.9"
"53","마들",37.66494,127.057675,2248975,1810027,1845621,1560268,0.820649851599062,0.862013660569704,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"54","마장",37.5661,127.042973,1122236,1012060,847439,772268,0.75513439240944,0.763065430903306,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"55","마천",37.49499,127.152781,997488,850412,845442,734858,0.847571098599682,0.864119979492293,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"56","마포",37.539574,126.945932,2697806,2778525,2277311,2276680,0.844134455924555,0.819384385600273,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"57","마포구청",37.563515,126.903343,2581879,2307772,2078495,1910698,0.805031916677737,0.827940541786624,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"58","망원",37.556094,126.910052,2069447,2709484,1706956,2312850,0.824836780067332,0.853612717403018,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"59","매봉",37.486947,127.046769,2172777,2149920,1881173,1860869,0.865792025596736,0.86555267172732,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"60","먹골",37.610637,127.077725,1799172,1807570,1502791,1490909,0.83526811222051,0.82481397677545,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"61","면목",37.588579,127.087503,2951359,2655911,2398156,2207242,0.812559908841994,0.831067757918093,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"62","명동",37.560989,126.986325,4120689,7335068,2546381,3263596,0.617950299088332,0.444930571877452,"Type 4: Under 0.7","Type 4: Under 0.7"
"63","명일",37.55137,127.143999,1453149,1479915,1214681,1260678,0.835895699615112,0.851858383758527,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"64","모란",37.43213,127.129087,607123,692198,483069,533855,0.795669081882913,0.771246088546919,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"65","목동",37.526065,126.864931,3214163,3574158,2553006,2838024,0.794298857898619,0.794039882959847,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"66","무악재",37.582299,126.950291,732046,686751,585293,573089,0.799530357381913,0.834493142347081,"Type 3: 0.7 to 0.8","Type 2: 0.8 to 0.9"
"67","문래",37.517933,126.89476,4033162,3852691,3585660,3454439,0.88904437758761,0.896630173559208,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"68","문정",37.485855,127.1225,4283324,3717903,3917371,3421192,0.914563315779988,0.920193991075076,"Type 1: Over 0.9","Type 1: Over 0.9"
"69","미아사거리",37.613292,127.030053,4638392,5186408,3859929,4239755,0.832169639823456,0.817474251929274,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"70","반포",37.508178,127.011727,1100180,1069330,862597,812353,0.784050791688633,0.759684101259667,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"71","발산",37.558598,126.837668,3079476,3618302,2719876,3004118,0.883226886652145,0.830256291487001,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"72","방배",37.481426,126.997596,3279386,3520688,2485522,2601240,0.757922977045093,0.738844225901301,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"73","방이",37.508857,127.126133,1237634,1353879,993724,1062555,0.802922350226319,0.784822720494224,"Type 2: 0.8 to 0.9","Type 3: 0.7 to 0.8"
"74","방화",37.577446,126.812741,1311414,1099989,1011162,888882,0.771047129281829,0.808082626280808,"Type 3: 0.7 to 0.8","Type 2: 0.8 to 0.9"
"75","버티고개",37.548013,127.007055,401088,411866,311761,334235,0.77728827588958,0.811513938999578,"Type 3: 0.7 to 0.8","Type 2: 0.8 to 0.9"
"76","보라매",37.499872,126.920428,1866814,1708163,1602972,1467735,0.85866722662247,0.859247624494852,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"77","보문",37.585286,127.019381,1376487,1184205,1111454,1000360,0.807456953825209,0.844752386622249,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"78","복정",37.470047,127.126662,1962583,1893655,1476134,1517991,0.75213838089905,0.801619619202019,"Type 3: 0.7 to 0.8","Type 2: 0.8 to 0.9"
"79","봉천",37.482362,126.941892,4347800,3888725,3687806,3300556,0.848200469202815,0.848750168757112,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"80","부천시청",37.504631,126.763538,2076111,2355518,1749646,1831018,0.842751664048791,0.777331355565952,"Type 2: 0.8 to 0.9","Type 3: 0.7 to 0.8"
"81","부천종합운동장",37.50538,126.797337,996959,776218,763226,609426,0.765554049865641,0.785122220819409,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"82","불광",37.610469,126.929887,3738165,4286752,2954119,3205503,0.790259124463473,0.747769640044491,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"83","사가정",37.580894,127.088478,2684537,2772064,2331217,2403226,0.868386988147304,0.866944630427003,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"84","사당",37.47653,126.981685,10096872,13768362,7781179,10184594,0.770652435724648,0.739709923373601,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"85","산성",37.457122,127.149908,1045620,931130,900115,824436,0.860843327403837,0.885414496364632,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"86","삼각지",37.534777,126.97311,1865073,2184529,1454524,1667655,0.779875104084398,0.763393390520336,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"87","상계",37.660878,127.073572,3672747,3111818,2885503,2557267,0.78565253746038,0.821791955699209,"Type 3: 0.7 to 0.8","Type 2: 0.8 to 0.9"
"88","상도",37.502834,126.94791,1999279,1904154,1501930,1467222,0.751235820513295,0.770537467032604,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"89","상동",37.505781,126.753083,2206304,2669671,1740106,1973444,0.788697296474103,0.739208689010743,"Type 3: 0.7 to 0.8","Type 3: 0.7 to 0.8"
"90","상수",37.547716,126.922852,1241395,2185553,877696,1491272,0.707023952891706,0.682331657022273,"Type 3: 0.7 to 0.8","Type 4: Under 0.7"
"91","상왕십리",37.564354,127.029354,2616490,2418954,2137216,1996111,0.816825594594285,0.825195931795313,"Type 2: 0.8 to 0.9","Type 2: 0.8 to 0.9"
"92","상일동",37.556712,127.166417,2552574,2039233,2724842,2234283,1.06748795529532,1.09564870713646,"Type 1: Over 0.9","Type 1: Over 0.9"
