지하철역,time_04_05,time_05_06,time_06_07,time_07_08,time_08_09,time_09_10,time_10_11,time_11_12,time_12_13,time_13_14,time_14_15,time_15_16,time_16_17,time_17_18,time_18_19,time_19_20,time_20_21,time_21_22,time_22_23,time_23_24,time_00_01,time_01_02,time_02_03,time_03_04
모란,3721,234859,421790,946270,1317591,922758,703976,731309,768229,825644,826236,943822,960439,1034247,1345056,952173,665224,621173,473882,286961,30928,1054,11,0
목동,19,100487,291015,809530,1118429,615988,412027,382072,414563,454969,448615,485444,562238,755631,1213799,857942,510081,458424,426413,209735,19211,59,0,0
몽촌토성(평화의문),27,29144,99096,193802,419223,239334,136759,130018,136035,148038,150952,162574,198034,251124,379366,209196,138471,126715,102093,50089,5877,18,0,0
무악재,249,23552,74852,189236,243207,143825,105107,96555,97189,100636,98143,105530,126151,156513,232290,175387,110462,96734,82749,51118,4018,19,0,0
문래,130,59111,245750,823207,1836942,919692,441785,394651,428292,467392,465386,486816,570689,891685,1704770,850020,500944,468901,377196,187543,18961,207,9,0
문산,10596,33705,119337,255089,305925,163775,148590,147380,172663,157161,162970,198952,191297,227912,281180,182800,147050,114897,75543,57509,28946,39,0,0
문정,69,55838,187586,688627,2126772,1097035,441641,358365,355200,426548,426472,476400,503883,929722,1696519,789797,471930,411918,315425,126878,10227,28,0,0
미금,7115,48594,249310,471043,813935,610865,444559,453520,484690,526444,518218,578835,599669,707014,894019,612342,438809,413567,339259,163761,27627,12,1,0
미아(서울사이버대학),506,136416,284121,684474,962610,573099,422653,399614,417173,434063,445494,491720,525085,618117,834746,654631,407983,359105,283855,166344,12609,60,3,0
미아사거리,403,188468,496798,1231162,1563567,1052470,741339,711669,760576,796231,816195,921420,1032079,1189976,1675159,1356564,923212,709578,572467,317644,22826,105,0,0
반월,172,46573,109871,221541,242656,145090,114614,110688,114045,122068,117966,128001,150203,178876,243652,177317,132035,105598,82440,51781,12951,10,2,1
반포,41,19451,105512,220855,358557,277543,150877,154192,175995,178675,169421,187459,227280,262115,327362,218111,152529,159841,127046,47610,4417,17,6,0
발산,8,64308,260637,613161,1351332,745850,428375,434788,481448,515573,519461,565560,653023,910888,1300310,780956,489241,457735,352571,153652,19346,34,0,0
방배,111,72668,256466,551058,1152257,777858,433672,388363,418872,472309,474059,502288,571831,777489,1172691,645759,424858,412167,355818,167323,14501,87,9,0
방이,4,34685,120863,290983,453950,244751,164266,155459,184747,204589,192313,208645,241403,309435,450348,298094,191255,185513,170889,63325,10435,24,0,0
방학,6913,145067,224656,422535,525432,320977,279253,257771,284396,276997,291141,324428,355548,387303,516140,402838,239921,201536,155114,87982,24311,15,0,0
방화,52,54337,157708,356325,418631,222218,166557,163115,187251,189890,186800,199923,225884,248452,339525,287429,179023,155258,132273,75511,16797,810,5,0
배방,842,11268,23882,33942,40772,29247,23831,25042,30784,29564,28448,30996,34226,46443,48925,40042,28706,27043,18473,15949,1318,2,0,0
백마,36,51241,184128,443183,381171,182994,134550,127841,150292,145212,145311,152027,182914,218036,381854,305929,180519,167476,129287,88092,17439,4,0,0
백석,707,71190,172351,373971,550610,333959,292476,289956,314127,330019,334991,365142,377262,450666,557889,438147,278840,248190,199259,98957,9302,18,0,0
백양리,3,757,2030,4030,7608,3636,7327,9050,6343,6287,6551,7339,6266,8065,5830,2457,2451,2049,1635,1291,186,0,0,0
백운,1327,103174,192333,368722,395150,237671,185650,188849,201355,196580,191594,205121,236491,292917,390582,318452,205156,181157,145933,97356,23925,20,0,0
버티고개,21,11171,35025,80382,142394,85471,60358,54394,58036,62561,61149,72147,70923,97059,137174,96582,58206,51609,44631,28166,2960,12,0,0
범계,1217,115922,455055,1137820,1426640,887143,609052,589351,634662,706511,680057,727432,851496,1081862,1599081,1254852,848614,674301,585055,270452,53900,62,7,5
별내,323,24809,70684,144601,148196,84001,63390,62454,67025,62101,70134,80589,94498,130871,136263,109126,68110,49124,46349,27301,3602,0,0,0
병점,31115,120275,362895,715334,630859,373854,296801,312170,339668,338402,341436,376062,469592,621277,808865,625519,437884,371764,295987,163403,74922,65,0,0
보라매,412,88256,162069,424375,809712,363455,213122,204539,226495,236231,229270,253927,293539,392846,681713,386492,237501,214165,173717,97639,14316,131,1,0
보문,218,57003,129936,340182,628980,337962,217295,203834,225391,237330,227727,240087,276753,346155,500642,350797,226963,207490,187898,128206,11888,59,0,0
보산,371,21419,38839,77541,68655,53343,44104,46130,47442,49743,49504,50619,59436,79216,73845,69728,50787,35620,28330,15684,4965,4,0,0
보정,406,10931,47687,121233,162674,81762,56754,54152,55217,55666,56351,69458,76659,85353,105372,79617,54226,47844,41776,25600,3941,9,0,0
복정,62,68788,214785,453872,642676,372979,228636,198856,226228,216471,223778,244801,297860,437289,633016,439672,269327,231057,196465,84492,11457,20,0,0
봉명,659,14436,24422,61994,54953,51105,46686,40221,39982,38304,37197,41402,34127,47591,39670,26335,19329,15834,13369,11024,1254,0,1,0
봉은사,24,30411,170571,446586,1101997,766240,370742,370389,380960,418261,431697,434715,502475,766110,1153447,651753,409902,364727,250576,83932,5238,14,0,0
봉천,744,193160,397834,1029664,1620340,1030197,623065,549864,590173,621862,603284,685078,736269,918079,1328511,1043556,686730,636659,537998,299312,28950,631,6,0
봉화산(서울의료원),121,69182,198085,601684,594199,284120,205925,182654,204968,214510,204425,217441,247020,325727,457017,398364,240468,198928,181921,105865,18259,667,0,0
부개,21475,131884,224211,478946,452190,258989,201955,200429,211858,215977,209194,223491,274710,318332,458254,360388,223842,201741,159624,103765,25088,23,1,0
부발,51,7653,33827,89789,95673,49744,40124,43445,49092,45058,44196,51964,62732,93383,100620,72808,58459,46133,37321,25222,11354,0,0,0
부천,29808,445702,626305,1399945,1664223,1088574,855127,873522,980009,1038090,1030230,1070006,1214693,1506176,2018212,1672487,1034392,960835,763096,465422,75067,108,2,1
부천시청,207,85359,243322,617590,715237,410536,268227,263903,290366,308838,308211,339425,392126,484885,726541,612080,405114,302584,244360,139400,17826,252,0,0
부천종합운동장,261,47490,96835,244330,349602,155636,100395,91646,92668,95521,90084,96727,113766,162854,255041,176630,106770,90333,71689,43236,4325,17,0,0
부평,85223,311711,530118,1159853,1242721,900506,750159,811346,927772,1020504,1031863,1106333,1253998,1490361,1994422,1602385,1096548,983012,802629,483079,116008,101,0,1
부평구청,486,99608,296664,806959,728941,334050,204019,191491,206575,211857,200332,215149,253046,370571,553499,525945,324061,259798,221166,127374,28673,3633,19,0
북한산보국문,77,27480,87589,252427,332446,215952,157713,144397,155204,162057,158306,177047,192193,231180,310876,251767,156010,134865,109797,66746,5786,35,0,0
북한산우이,139,20756,56914,119263,146659,134547,129860,110399,110342,108976,113893,115181,121825,112144,105208,84101,54937,41024,29244,17407,3067,94,1,0
불광,539,130351,333947,816988,1248754,873977,654165,617540,651921,698901,717585,766270,838372,961215,1280205,946716,594618,510435,406840,228802,23578,66,3,0
사가정,168,143583,320345,697976,1029650,597095,417514,385566,414432,418808,421093,473231,537971,670633,933425,791525,475854,414473,341081,185844,29191,47,2,1
사당,3302,316147,1038209,2220740,3131775,2293819,1538777,1473257,1599131,1680453,1670421,1818713,2170125,2898708,4158367,3003279,2001168,1986841,1812713,1024352,134323,4718,56,2
사릉,459,34499,89385,246765,213834,99230,79991,70223,73440,72322,71405,71938,96279,123170,202965,168249,76840,75386,61743,32865,8250,0,0,0
사평,144,10994,57259,138532,167325,94606,64912,67398,76634,84436,81543,86556,118204,137999,174017,125672,69682,60314,50700,27197,2658,15,0,0
산본,7482,119023,327175,782928,905549,515641,410175,405856,453799,479102,471092,499145,547197,682319,1022048,869736,532117,458939,373070,210934,50108,1864,4,2
산성,106,64328,141788,280865,386808,230505,165171,141549,150055,152825,153665,175624,213187,250492,319639,251425,163397,149634,122657,63888,11718,20,0,0
삼각지,55,31224,153015,371840,726020,346691,214189,215553,240902,260972,258841,283352,328118,494458,771155,392427,260991,251765,209834,120835,13723,103,8,0
삼동,1,11826,46499,138807,165201,79394,47478,40292,41868,44454,43512,44968,60569,86016,122023,103687,60713,55268,38523,16066,362,0,0,0
삼산체육관,104,32751,120028,287763,292583,140027,94898,96385,105446,104162,104473,112904,133194,162053,249384,205889,127580,105653,91441,56757,13803,1057,0,0
삼성(무역센터),1937,113992,565619,1576161,3723668,2830871,1280896,1064016,1066043,1253811,1296774,1395790,1575610,2461478,3785900,2200531,1454041,1169023,779599,241685,52237,4247,35,0
삼성중앙,36,13043,72288,203453,483643,348259,163371,116933,126639,147330,141041,158968,177551,293700,523322,272684,156460,134277,96912,48520,3977,12,0,0
삼송,5614,93626,424081,917290,1045593,572061,423199,415560,453459,464520,443630,498867,583383,706067,997733,814609,524837,455862,389870,151876,20428,526,0,1
삼양,14,15503,34047,82573,120262,81798,68463,63328,66540,71353,71404,77752,81782,76713,100645,85893,51618,42761,29992,17068,1732,16,2,0
삼양사거리,30,15543,38977,91663,135134,93210,81135,77920,82392,85294,85296,93622,94632,96790,120322,97135,58856,45333,36900,19099,1671,10,0,0
삼전,43,42748,92070,222660,397727,264143,152924,136306,151307,157994,158390,161695,187170,256597,373860,298502,190663,169237,146528,99721,9717,1329,7,0
상갈,380,34522,122050,275407,312665,172004,123362,115058,122878,130800,119979,128857,159882,224636,293685,225785,159154,139306,108530,67508,9555,4,2,0
상계,707,146610,464145,1121351,1098405,646162,478132,442834,489391,491716,477271,514225,586383,692834,971647,871687,542005,474020,432972,266681,26319,2245,3,0
상도,15,68051,196954,417334,659827,417288,268012,242053,262179,275904,269163,288125,345322,440388,601336,418337,279081,260291,232471,140428,17526,23,2,0
상동,83,67939,227960,552857,700886,475760,294787,303265,340828,359945,365563,384206,432595,537532,800922,623535,398757,358530,307138,157373,24541,615,0,0
상록수,5671,199792,474053,980329,1002656,560218,405800,394175,423491,434843,412930,438059,526103,686392,1019008,862348,573365,508144,382207,236582,64216,56,17,18
상봉(시외버스터미널),10298,218831,412165,992460,1484795,839721,533005,504345,565549,591462,583248,634417,728490,949075,1351424,1137354,694106,612855,505298,299455,57204,157,0,0
상수,97,33189,78564,161193,417759,296150,209894,212463,244031,293889,272449,290103,325821,436243,616079,434683,302720,295501,268770,166581,14590,65,2,0
상왕십리,657,70776,197648,538562,1030056,562650,345500,316120,335816,358133,344103,377788,416026,566333,846896,575898,362493,339495,272142,158458,14494,96,2,0
상월곡(한국과학기술연구원),155,58989,112632,289128,447315,231010,150871,137031,146922,150464,144437,154277,179386,212224,313618,253853,147797,132868,111769,74756,7624,24,0,0
상일동,140,105456,445375,1191513,1028377,465907,325074,310236,330796,339801,328641,358719,460726,586515,841561,771723,430647,340309,299550,188293,33743,3847,15,0
상천,1,1703,5270,8729,15649,14941,16990,16641,13464,12242,15476,16910,18803,14753,11389,6986,3911,3427,1914,1219,472,0,0,0
새절(신사),32,114393,261889,663983,850575,437236,302103,284820,317007,318333,314199,343559,399303,475721,705006,578995,350847,301404,263324,158586,39532,3389,3,0
샛강,166,21112,74604,203561,402621,193090,119850,117567,115958,129252,137875,142639,172553,269062,422785,191848,127228,111010,88467,44919,4337,40,0,0
서강대,54,6546,31078,63884,115628,89062,54217,55069,57167,59712,63688,64301,76379,96133,112584,71880,54607,58532,49921,25914,3649,1,0,0
서대문,113,45365,243059,788561,1855397,626028,356962,336775,338130,379987,372027,394793,472028,742590,1468182,516386,349931,307497,217069,96387,9350,115,0,0
서동탄,5,14674,57985,131113,69922,31327,28330,29809,31042,29699,30830,37904,41375,54879,74986,75632,39763,30245,28316,17877,11584,8,0,0
서빙고,481,15599,50968,76423,118639,64055,43891,40652,43717,50720,47220,57168,70214,92886,110152,61321,38661,32125,25581,13052,3474,0,0,0
서울대입구(관악구청),46697,358117,634422,1699596,2730181,2016252,1229567,1103138,1202824,1320849,1288879,1403321,1580005,1977766,2900366,2294303,1501331,1441248,1303895,748014,157690,11035,93,0
서울숲,1193,31159,158073,267079,627177,416552,209413,182364,203638,246938,249617,278150,341792,458648,656423,396250,236357,204412,155822,62390,9426,5,0,0
서울역,11882,280137,935888,2432299,4879574,3020201,1812103,1828610,2035953,2073084,1860396,2240107,2425988,3581310,4926858,2762743,1840849,1639147,1144254,553381,71770,1960,29,0
서정리,443,112170,158199,225647,257112,155182,142460,144031,178047,172857,163541,179241,245127,332878,328448,247614,177151,144415,104391,62521,7390,7,1,1
서초,291,69895,311572,678238,1567809,1270479,612681,539572,481039,578278,591989,612323,663402,972721,1398511,688005,422217,414151,294071,109099,7052,34,9,1
서현,4653,85268,256575,748385,1309877,975339,650537,623578,671480,749654,776564,828473,877618,1174380,1608983,1093535,840589,667566,519540,254742,23777,35,0,0
석계,24150,205695,457944,962650,1191774,716569,548367,524578,567074,585740,588805,655823,747007,915930,1277914,1080844,660423,579767,490378,304778,44601,129,0,0
석수,4266,116611,251399,564123,630838,361997,245347,206626,212091,215774,213342,248232,291423,396194,583626,434130,255663,245299,186468,102752,8769,6,5,0
석촌,57,74994,204504,526931,894153,609350,391484,376233,406455,440314,425338,447757,511716,645903,938017,679614,433930,425496,354115,173707,20243,356,1,0
석촌고분,69,27484,71220,188858,360012,237877,135371,121469,133929,141712,136616,151279,166785,216574,339980,249047,164691,144949,121848,69429,6287,21,0,0
선릉,1710,156834,720609,2004139,5048248,3746610,1828186,1453006,1448580,1682940,1679546,1819668,2263405,3127355,4898563,2554543,1519784,1413162,1118432,429243,39226,380,8,0
선바위,32,24962,166463,447834,563592,345511,184094,164782,175154,178043,173905,192524,234630,387224,559727,342235,208583,178122,129974,60698,7462,12,0,0
선유도,48,33345,112354,313644,624965,273322,134834,141054,146036,158381,162547,176189,214897,314128,568071,304400,164219,141119,112559,58832,6213,37,0,0
선정릉,134,42342,178639,442464,1321022,1096227,469835,353933,357779,395996,404487,405709,471028,706920,1278259,782794,411997,374299,293386,116706,12070,39,1,0
성균관대,1374,111890,337619,784671,771104,398249,292037,289718,310273,343082,319403,345402,421095,573913,840292,691935,437142,386933,325302,192689,36809,6,1,1
성수,383,101875,423010,1010947,3235626,1574230,683182,586484,623101,731075,739924,803068,916268,1474965,2833915,1358829,761570,692848,518063,245098,55732,2912,18,0
성신여대입구(돈암),559,90486,282849,731376,1128762,791301,589085,592479,678090,728936,737598,786082,871280,1066650,1417565,1053249,741320,700464,603285,323937,23993,121,5,1
성환,331,27492,53141,160457,171385,103323,93818,99138,116210,123215,115682,116098,138130,196926,184255,108867,95941,76360,54239,40409,6418,15,0,1
세류,4286,44674,106850,197981,151483,82518,71606,69676,70778,71566,69277,77205,97070,131964,172400,140988,98264,82818,61834,33195,9830,3,0,0
세마,2579,27388,71598,129346,139533,77785,55759,56380,56623,63232,60950,58505,81230,103123,138336,102438,70576,62666,47979,25892,2090,0,0,0
세종대왕릉,3,1948,5457,13764,14345,9573,9880,10682,9714,8646,11210,10924,12489,13118,13632,11606,5458,5390,2728,3208,928,0,0,0
소래포구,41,29036,82037,187771,189607,126906,122173,181455,226492,221275,236148,243191,227933,217576,230732,164227,116163,105550,84103,52323,9523,0,2,0
소사,14129,217532,251903,480371,497004,321977,268358,254298,273248,266989,261709,266240,308292,393824,486429,397914,242200,231231,188460,114489,27182,27,0,0
소요산,829,14399,28999,84572,86571,108946,129251,176981,186887,185248,204590,209897,187964,139811,90901,51709,37272,25905,17144,11019,5665,3,0,0
솔밭공원,103,23698,48111,114983,123211,86432,71166,66980,73917,73976,75315,77980,83985,85203,104107,96850,59717,47855,37921,24830,2852,43,2,0
솔샘,28,30266,105510,324421,346767,195300,133774,118404,129244,134959,130392,142872,161464,187545,286798,263981,147750,123536,102747,60070,6179,21,0,0
송내,16192,270379,600172,1575850,1889290,985505,622078,595315,648869,643455,613796,655975,791889,1095029,1859713,1349882,808297,694539,574018,334320,62431,33,1,0
송도,14,21259,51066,120367,131683,68732,61258,68520,77176,78540,75401,81196,91448,107351,133452,86707,55216,51595,39717,26926,5740,0,0,0
송정,532,58332,137684,308829,388734,240328,186905,180826,189129,193567,194596,213084,234611,289651,374011,274403,181421,160450,137071,79790,11216,37,2,0
송탄,888,75300,113954,176426,177824,115071,105095,113375,118057,125003,119373,133775,155821,189113,217130,178982,132111,123073,99538,54030,6591,7,0,0
송파,21,36850,147721,417293,575157,316756,212024,200020,222081,229184,227491,256546,287947,337703,505212,357205,211612,194072,148264,89096,12900,593,0,0
송파나루,2,21774,53965,150705,248057,168658,100186,105272,110336,130030,119027,125893,146951,190417,294482,219584,128416,126700,103075,54217,4888,25,0,0
수내,1892,47812,142817,351050,787886,588004,337156,293295,330810,351691,376439,386119,433742,566789,808758,520717,413769,300967,250503,99900,12330,9,0,0
수락산,321,109274,293391,644973,719363,482694,385856,341905,349872,352449,356099,382932,426524,493941,668936,637200,385900,312081,264938,156520,34187,277,3,0
수리산,111,40550,117295,251086,252781,145252,116675,100128,100996,97947,93707,103902,111012,129537,190250,151643,94129,78361,67572,41627,9117,3,4,0
수색,4,11301,46276,85231,207789,120089,57593,44325,45240,55402,49897,53572,67252,118015,169487,89380,49919,38441,30841,14433,2252,3,0,0
수서,3328,140688,481786,1169021,1884420,1144151,889257,722417,880010,867632,782367,968992,1109004,1385370,1923733,1180026,906887,678655,608368,273398,30264,968,0,1
수원,34090,351711,791315,1651127,1828092,1313107,1078827,1156864,1327599,1380023,1384562,1478695,1755177,2112504,2639831,2116010,1612280,1260712,1022223,508838,87434,58,19,2
수원시청,4455,74856,173857,404849,701234,416439,261532,270676,315055,332348,319554,353480,405853,545743,794417,571008,390683,359188,288685,162116,23579,12,2,1
수유(강북구청),1382,266257,622544,1462630,2053958,1297153,891917,844936,902119,952897,974146,1040708,1181466,1429375,2062616,1692827,1092681,972569,801324,490027,38831,144,1,0
수진,25,47257,95199,203158,325425,183760,137571,134272,141058,163149,151175,169448,184552,201022,249727,191208,126421,113148,93046,52978,9095,640,2,0
숙대입구(갈월),163,43560,157473,403788,840995,520099,318697,315061,339512,364127,368241,389388,460931,611986,911194,523331,349198,328368,271959,149314,10527,51,3,0
숭실대입구(살피재),472,72895,168624,471668,762651,480399,300280,284851,312059,333027,320270,341890,402429,521993,699797,524984,341419,321014,283466,175493,22835,38,5,0
숭의,99,39545,83462,208055,220008,106145,88448,88114,99060,103873,98402,106144,123259,171250,209484,108729,71490,69988,50209,28296,6647,3,0,0
시청,724,91453,418370,1554915,4272731,2075072,870899,893749,865642,982554,1023719,1097238,1147872,1967741,3708425,1434509,959383,891771,562915,212523,12324,316,17,0
신갈,780,32033,103908,220794,269284,145048,107185,105430,107999,118476,116466,122566,137747,164548,225833,178930,121134,102193,93387,59281,7527,7,0,0
신금호,145,34522,101601,308462,432052,229744,154862,141190,155656,162587,158182,178219,212178,255876,378767,267150,166000,143244,118510,70364,9900,24,1,0
신길,9290,171308,240863,602243,1024978,470527,255324,238503,261899,279785,259055,293317,355203,534928,910939,485533,306544,315150,243203,137099,15347,38,3,0
신길온천,167,19772,50762,103915,83183,44780,38812,36706,37681,36153,37923,42606,49573,71908,90454,64428,44260,34555,25829,17925,6493,115,1,1
신내,105,13959,53029,84548,93046,41566,34366,33131,35784,35813,38995,45170,55485,69964,74081,52836,27553,24127,19329,12296,1837,1,0,0
신논현,374,72491,316552,823465,1481152,1388992,830015,733306,786192,910290,887837,941674,1083314,1473386,2211783,1541190,971691,959000,818650,387299,36067,1962,2,1
신답,17,12308,26094,77243,129256,54623,32937,31997,34515,36193,36189,43183,50439,64984,123944,88580,40944,42852,31493,21264,1809,8,0,0
신당,2086,186104,344878,701853,1402267,890726,613126,588046,616157,638630,649507,676768,778315,955943,1303588,959177,629023,543580,470027,328961,31477,122,3,0
신대방,1514,307379,508821,1177033,1808743,1114727,660270,567899,606350,627524,618713,712800,805302,1053370,1505192,1175806,793055,798530,691027,398059,30467,498,3,0
신대방삼거리,186,129015,272080,686924,1227613,673763,398674,355967,383874,393294,392376,427986,489862,618747,996249,727278,459091,403523,338108,203060,26119,73,5,1
신도림,46287,495871,810697,2085357,3084996,1869570,1376138,1282056,1415739,1508623,1481400,1598927,1799650,2368398,3586903,2458366,1641860,1530660,1240374,737308,192284,8643,72,0
신둔도예촌,5,6775,23026,64239,71582,35753,27974,27576,30355,28339,26021,29358,37724,61844,61771,49575,31111,29961,19415,14510,2,0,0,0
신림,3548,510421,1099531,2656889,4135301,2648317,1539678,1361260,1481743,1554242,1563045,1729133,1969752,2514870,3775754,3194940,2128806,2022918,1747445,1103538,94648,1282,4,0
신목동,10,22037,82033,224069,244303,118426,74092,75454,82574,86477,80073,84496,108393,140528,213291,158400,91447,89303,80614,44890,5287,285,0,0
신반포,5,8546,54343,115294,163950,103922,72757,62790,70182,85998,80101,97228,112273,137582,167215,108761,65758,59784,48455,25701,2042,2,0,0
신방화,58,58146,149863,337292,393128,215823,158338,156119,176544,179093,169741,205036,212910,245688,368559,294582,183822,164089,138319,79385,8861,55,0,0
신사,739,56629,285296,602303,1450838,1647373,911432,736985,793176,899129,958955,1016375,1119566,1485328,2267265,1531499,914289,896260,696548,287622,20680,65,1,0
신설동,4126,168447,256910,612420,1379684,834861,565065,576539,595423,647356,645633,681395,737237,954266,1303451,646105,403101,363595,278004,151862,21696,643,5,1
신용산,54,27173,180444,465145,1205959,756343,364802,326461,330994,374013,376323,419174,498445,764726,1265408,645888,410634,340853,230763,100857,6172,45,5,0
신원,1,1130,3895,9275,9329,10054,10369,9876,8225,9041,10475,12388,11549,10194,10746,4913,3476,2555,1494,884,366,1,0,0
신이문,16394,111686,183528,456209,529636,293508,223435,209155,220208,228287,219629,251568,271939,323897,449906,368436,223960,186219,160879,94203,15224,29,0,0
신정(은행정),486,134256,290393,780684,1036234,493346,281541,251282,266087,272178,262110,293031,339679,435312,667926,501561,312055,283472,247649,145962,12537,47,0,0
신정네거리,744,104890,228396,526783,568959,323888,228864,222454,239343,245566,239846,269707,327490,423324,597582,451272,264557,221068,190617,112832,15347,682,2,0
신중동,63,82638,241122,652909,969618,521701,331176,299502,325869,348107,342338,368328,420609,557618,945567,687928,445558,324229,275508,174526,18497,42,0,0
신창(순천향대),3018,6300,15479,40698,65789,38794,37841,44190,50131,43379,52443,51648,55234,61192,68544,38947,34086,29282,27359,16892,2069,2,0,0
신촌,862,112709,326190,784005,1436708,1408311,985126,992940,1149167,1286961,1212381,1244675,1386124,1785738,2194475,1546303,1160641,1101024,1040121,531201,40076,340,7,0
신포,38,13287,24351,61029,111034,46633,40316,46028,52301,57182,55972,61102,71425,82313,116074,53760,40150,34412,24301,12467,2460,0,0,0
신풍,723,133198,243962,525393,754591,423261,269722,241964,260918,273260,260011,295130,347670,472062,644480,455245,280462,268130,218219,116020,23176,1453,2,0
신흥,2,52785,93885,173183,247349,161575,127051,123018,133882,144349,155226,168084,189694,207464,268327,206615,140697,122738,93298,52645,8597,561,0,0
쌍문,1155,265280,688077,1541933,1814019,1091863,758104,672431,715616,716090,709470,784242,901334,1098634,1559095,1410114,876763,745141,633313,386361,41333,153,1,1
쌍용(나사렛대),806,22459,42886,87536,86904,56625,46563,48516,59107,53948,52811,58538,54540,84310,91133,70818,52086,41781,31332,26385,2789,3,0,0
아산,499,13658,42240,108056,103286,74696,71947,65752,88742,80435,81290,102024,83319,120018,144625,116230,75728,75172,48285,34634,2539,2,0,0
아신,67,4671,10892,26465,24500,22320,21159,21910,19189,20260,21754,22086,21563,29676,26017,19227,12092,14047,8898,6568,2737,2,0,0
아차산(어린이대공원후문),31,110951,237420,577162,905088,542615,412650,375335,407950,433114,430528,462007,518392,615087,845950,620120,384871,336615,275111,147999,15188,47,0,0
아현,193,63914,193724,400401,597597,360540,258463,245406,267899,278627,284242,316740,355985,425073,537529,387310,252306,228392,185697,109058,8957,153,13,1
안국,190,37962,252313,1050279,1208179,701074,469440,495173,516789,563623,595327,621127,690146,1250723,1394408,592200,419769,366472,227355,80497,5749,20,8,0
안산,18450,136881,317292,654961,585873,329112,283755,293303,318766,329234,327873,354255,397189,676388,759949,487403,394071,292293,165093,77556,26997,1041,367,345
안암(고대병원앞),326,31540,96622,246023,485966,421298,303466,274864,293688,331478,314786,332895,378004,527844,545290,365672,266874,271718,266072,174298,23473,474,1,0
안양,3596,203730,469011,1040978,1129064,735104,546981,554259,637075,658519,641257,684508,802353,1005740,1306931,1050209,672174,614022,479023,284886,33403,14,4,3
암사,248,165126,342814,946624,1326979,703040,404804,381535,416449,424098,415805,462406,518714,672043,1033167,785946,470294,434442,339839,191994,30877,2354,19,0
압구정,553,57662,331670,667918,1822689,1927168,1012804,892533,851304,959886,997962,1040440,1131481,1452129,2112184,1468962,1007394,724155,515915,172649,25723,864,8,0
압구정로데오,1523,28693,149678,296068,835469,1108741,586898,449553,458153,489100,509110,553025,629389,884277,1284104,924099,660595,443726,316378,112629,7911,12,0,0
애오개,126,28858,94337,291782,602153,269384,159008,149746,154271,174180,172844,192732,194475,272460,502729,249711,157897,137793,116146,61031,22065,1062,5,0
야당,222,46814,162274,299338,281210,168891,128096,129144,137509,134840,141356,155396,172376,248306,305863,267954,184315,160977,138421,70682,33848,13,0,0
야탑,1848,114797,362290,971346,1693744,992758,658844,652878,713449,744812,760670,786441,900301,1146152,1685741,1108658,721100,626905,501961,251908,31468,20,0,1
약수,1330,95555,222716,524871,1065717,672483,450126,428390,453790,478912,485329,510954,575701,728636,1045766,655662,448990,420628,336074,179174,36307,1705,7,0
양수,5,11145,31084,86396,72166,76941,76113,74066,72404,79412,81936,83367,95440,94083,84420,63055,57957,35776,31450,12756,5852,2,0,0
양원,392,20269,49784,115381,90574,51261,45061,41938,42006,47763,45718,62610,71447,66905,69867,48486,32719,21909,20102,10244,2030,0,0,0
