"","station","lat","lng","toWorkRate","fromWorkRate","totalWorkRate","weekendRate","weekdayType","weekendType"
"1","가락시장",37.492522,127.118234,0.839643113376232,0.816034589931928,0.826524344607952,0.689488658772884,"Between","< 0.7 "
"2","가산디지털단지",37.481072,126.882343,0.919652923467562,0.926777801092808,0.923523490419818,0.671998586700685,"> 0.9","< 0.7 "
"3","강남",37.497175,127.027926,0.840312687545271,0.763125120633846,0.789146628186363,0.579289783450995,"Between","< 0.7 "
"4","강남구청",37.517186,127.04128,0.884788629711378,0.903133012953823,0.895041194112172,0.708493655002664,"Between","Between"
"5","강동",37.535804,127.132481,0.895669424236244,0.912897994437213,0.904023102325937,0.689973000714558,"> 0.9","< 0.7 "
"6","강동구청",37.530341,127.120508,0.869704496053876,0.870091495482738,0.869896653576098,0.68403998262644,"Between","< 0.7 "
"7","개롱",37.498079,127.13482,0.789552908082738,0.814559938075925,0.801994767172943,0.661064146021936,"Between","< 0.7 "
"8","개화산",37.572399,126.806171,0.749404227291779,0.747987482695863,0.748727448893256,0.685188681048738,"Between","< 0.7 "
"9","거여",37.493105,127.14415,0.853858963341437,0.890539925410312,0.870774364606241,0.717626627537659,"Between","Between"
"10","건대입구",37.540693,127.07023,0.800743396574142,0.711074697880647,0.74030365061819,0.590479214728055,"Between","< 0.7 "
"11","경찰병원",37.495918,127.12454,0.845423213679242,0.846085218919128,0.84574602440381,0.668997493261964,"Between","< 0.7 "
"12","고덕",37.555004,127.154151,0.78603715282607,0.794781730411733,0.790418856815729,0.643669588501513,"Between","< 0.7 "
"13","고속터미널",37.50481,127.004943,0.764443778629253,0.667557228320471,0.696547604458759,0.527832361602096,"< 0.7","< 0.7 "
"14","공덕",37.544018,126.951592,0.837923751711513,0.840416705905834,0.839305121118875,0.650999260200091,"Between","< 0.7 "
"15","광명사거리",37.479252,126.854876,0.801911040936213,0.811471712711389,0.80681323003219,0.656530493111923,"Between","< 0.7 "
"16","구로디지털단지",37.485266,126.901401,0.876258504470614,0.859121123521754,0.867034072300238,0.641772587637442,"Between","< 0.7 "
"17","구산",37.611377,126.91727,0.812150763694771,0.822232578657521,0.816612653936282,0.679112840240418,"Between","< 0.7 "
"18","구파발",37.636763,126.918821,0.839274832668145,0.842246189936456,0.840690567814192,0.68173765731299,"Between","< 0.7 "
"19","금호",37.548034,127.015872,0.821745760855421,0.858485437511105,0.840642583573691,0.701828497401239,"Between","Between"
"20","길동",37.537801,127.140004,0.880453908973665,0.882160383938327,0.881377010646003,0.736928667445408,"Between","Between"
"21","길음",37.603407,127.025053,0.793181077980731,0.795361990658472,0.794268969302495,0.625930362573687,"Between","< 0.7 "
"22","김포공항",37.562434,126.801058,0.74214834324286,0.727830062230303,0.733019595379787,0.694951996731692,"Between","< 0.7 "
"23","까치산",37.531768,126.846683,0.840415823357744,0.875715285414872,0.857396885853838,0.707413507975517,"Between","Between"
"24","까치울",37.506207,126.810939,0.864836827888397,0.880505331478906,0.872402712926807,0.700601569326392,"Between","Between"
"25","낙성대",37.47693,126.963693,0.144710353246636,0.150281804854211,0.14761356856228,0.130922327896768,"< 0.7","< 0.7 "
"26","남구로",37.486056,126.887249,0.878554919574891,0.873558444231663,0.875980113509906,0.64528086460425,"Between","< 0.7 "
"27","남성",37.484596,126.971251,0.842108858826264,0.857314719318293,0.84956954641718,0.707611944724692,"Between","Between"
"28","남태령",37.463873,126.989134,0.632352252256089,0.707568301279724,0.664890583618473,0.523784408701963,"< 0.7","< 0.7 "
"29","내방",37.487618,126.993513,0.873022313607781,0.876439502095649,0.874866736091123,0.712781338074291,"Between","Between"
"30","노원",37.655128,127.061368,0.828993456502651,0.79859540012506,0.810439575882048,0.66222629658279,"Between","< 0.7 "
"31","녹번",37.600927,126.935756,0.89096217630595,0.939371626050035,0.913166791017847,0.707488699454106,"> 0.9","Between"
"32","논현",37.511093,127.021415,0.89901784343634,0.890190507215262,0.893913357010346,0.736783264060945,"Between","Between"
"33","단대오거리",37.44521,127.156866,0.815965146741421,0.81629631375908,0.816130803257896,0.680154610973226,"Between","< 0.7 "
"34","답십리",37.566747,127.052704,0.860871447906809,0.872293651597906,0.866425790921623,0.679778595490878,"Between","< 0.7 "
"35","당고개",37.670272,127.079066,0.86992934166775,0.857370613405817,0.863910013296815,0.719364213888065,"Between","Between"
"36","당산",37.53438,126.902281,0.787953584095323,0.818530069503688,0.80414662628228,0.614051613229805,"Between","< 0.7 "
"37","대청",37.493514,127.079532,0.803378032699472,0.83323360578052,0.818444683510598,0.670001420611494,"Between","< 0.7 "
"38","대치",37.494612,127.063642,0.775020789737493,0.767547461446792,0.770871107258785,0.610674081940068,"Between","< 0.7 "
"39","도곡",37.490858,127.055381,0.816213638660071,0.801966863721586,0.808597994044505,0.617364789971323,"Between","< 0.7 "
"40","도림천",37.514287,126.882768,0.816044056906838,0.903027646234333,0.854585975377554,0.7891256328289,"Between","Between"
"41","도봉산",37.689313,127.046222,0.853948471849491,0.869878489129946,0.861261563657161,0.748316798705779,"Between","Between"
"42","독립문",37.574571,126.957748,0.79911983971861,0.788775815503049,0.793924057830914,0.576988284068496,"Between","< 0.7 "
"43","독바위",37.618456,126.933031,0.863066461923026,0.889380335264718,0.875478946011954,0.741878354968662,"Between","Between"
"44","돌곶이",37.610537,127.056431,0.8952838573681,0.899673290750149,0.897444145400305,0.76716307155894,"Between","Between"
"45","동대문",37.57142,127.009745,0.834891180853096,0.71776228113123,0.760369303872405,0.540867400389185,"Between","< 0.7 "
"46","동대입구",37.559052,127.005602,0.703955988320942,0.598326427293101,0.641760241783704,0.475699534164655,"< 0.7","< 0.7 "
"47","동묘앞",37.572627,127.016429,0.784692366091676,0.764769642293141,0.772591709409896,0.65428338251092,"Between","< 0.7 "
"48","둔촌동",37.527788,127.136248,0.833521764455516,0.819806765114702,0.826146534124329,0.650428856427303,"Between","< 0.7 "
"49","디지털미디어시티",37.576646,126.900984,0.868180146625774,0.880111317336259,0.873839900131719,0.669129188833192,"Between","< 0.7 "
"50","뚝섬",37.547184,127.047367,0.893576520273937,0.924954435415292,0.91095362645386,0.7236953833865,"> 0.9","Between"
"51","뚝섬유원지",37.53154,127.066704,0.840321915247463,0.849111090834211,0.845301181253624,0.637971052900504,"Between","< 0.7 "
"52","마곡",37.560183,126.825448,0.921144537930335,1.08320517749583,0.997420910838348,0.807727149260749,"> 0.9","Between"
"53","마들",37.66494,127.057675,0.85641394995795,0.893031249020906,0.872909191808416,0.71505073969923,"Between","Between"
"54","마장",37.5661,127.042973,0.802783307778179,0.789634814085639,0.796242071201286,0.665972941387791,"Between","< 0.7 "
"55","마천",37.49499,127.152781,0.877018093934889,0.89532372323139,0.885410822070616,0.752345945022934,"Between","Between"
"56","마포",37.539574,126.945932,0.864218862420382,0.845620948915541,0.854083296809041,0.649030617636924,"Between","< 0.7 "
"57","마포구청",37.563515,126.903343,0.834110632935165,0.85869754656353,0.846300955564381,0.682078191696549,"Between","< 0.7 "
"58","망원",37.556094,126.910052,0.834347728077802,0.875501824156798,0.8592466107717,0.769164064122508,"Between","Between"
"59","매봉",37.486947,127.046769,0.857602519546646,0.888438465410749,0.874134958511045,0.684246646250847,"Between","< 0.7 "
"60","먹골",37.610637,127.077725,0.856100711363234,0.855480979171239,0.85577945649666,0.697408938346797,"Between","< 0.7 "
"61","면목",37.588579,127.087503,0.842007279263406,0.852439370785366,0.847140830119915,0.73047127015917,"Between","Between"
"62","명동",37.560989,126.986325,0.702935913402904,0.487528502651055,0.554333903155013,0.324228332167546,"< 0.7","< 0.7 "
"63","명일",37.55137,127.143999,0.875115531324946,0.88454613943869,0.879957246056317,0.666964032596122,"Between","< 0.7 "
"64","모란",37.43213,127.129087,0.818477981374445,0.797043361059192,0.806781599737505,0.706115859205822,"Between","Between"
"65","목동",37.526065,126.864931,0.81894821980684,0.822173267851815,0.820711200975536,0.64280732164558,"Between","< 0.7 "
"66","무악재",37.582299,126.950291,0.836682445020904,0.872983058753684,0.854914269943409,0.674486026315194,"Between","< 0.7 "
"67","문래",37.517933,126.89476,0.90488041077753,0.920132343402636,0.912911453980476,0.705074811109212,"> 0.9","Between"
"68","문정",37.485855,127.1225,0.91158603322317,0.941441873405433,0.926988571555961,0.712036267082633,"> 0.9","Between"
"69","미아사거리",37.613292,127.030053,0.861204277412404,0.853156890647575,0.856818607250859,0.686872681627628,"Between","< 0.7 "
"70","반포",37.508178,127.011727,0.807988519809281,0.784765402090554,0.795510986919489,0.676330265074219,"Between","< 0.7 "
"71","발산",37.558598,126.837668,0.883246906257502,0.859015676276411,0.869540776703165,0.687755288293522,"Between","< 0.7 "
"72","방배",37.481426,126.997596,0.815130816992308,0.759146241136432,0.78286392300329,0.619380405773409,"Between","< 0.7 "
"73","방이",37.508857,127.126133,0.840397802377189,0.810203089385201,0.82400192218447,0.664830124148542,"Between","< 0.7 "
"74","방화",37.577446,126.812741,0.796608241231522,0.835862996491244,0.814533087277772,0.691329846046412,"Between","< 0.7 "
"75","버티고개",37.548013,127.007055,0.813842424158346,0.836351808180667,0.826093210359517,0.695116054867096,"Between","< 0.7 "
"76","보라매",37.499872,126.920428,0.876184473630355,0.890763222964801,0.88343070723029,0.68369372270308,"Between","< 0.7 "
"77","보문",37.585286,127.019381,0.841087963980759,0.87303627092752,0.856624067083176,0.694992212898128,"Between","< 0.7 "
"78","복정",37.470047,127.126662,0.798157633618493,0.827908754412928,0.813560823597615,0.639813543533804,"Between","< 0.7 "
"79","봉천",37.482362,126.941892,0.865674616933985,0.882982850567926,0.874267461486775,0.7032327319944,"Between","Between"
"80","부천시청",37.504631,126.763538,0.87219778694566,0.813692564705956,0.840951135667114,0.65087452632179,"Between","< 0.7 "
"81","부천종합운동장",37.50538,126.797337,0.790358698649362,0.820386204786267,0.803630103431383,0.607488631607941,"Between","< 0.7 "
"82","불광",37.610469,126.929887,0.805773452544395,0.778597311866912,0.790534124116558,0.658036340035588,"Between","< 0.7 "
"83","사가정",37.580894,127.088478,0.886343902265007,0.897960999415014,0.8924053365371,0.743547043478907,"Between","Between"
"84","사당",37.47653,126.981685,0.808112867604887,0.773932318048241,0.787493496666796,0.616737161657707,"Between","< 0.7 "
"85","산성",37.457122,127.149908,0.858230320432028,0.911202546860453,0.883289896304041,0.772526766551478,"Between","Between"
"86","삼각지",37.534777,126.97311,0.82555030335501,0.801373826532356,0.811997200900284,0.5500704956555,"Between","< 0.7 "
"87","상계",37.660878,127.073572,0.812268294859127,0.852181292207345,0.830456743003234,0.698151369560415,"Between","< 0.7 "
"88","상도",37.502834,126.94791,0.788746682306291,0.792534747994525,0.790710990391809,0.657389102313374,"Between","< 0.7 "
"89","상동",37.505781,126.753083,0.820350649249282,0.777565701653187,0.796230871867245,0.59060766745175,"Between","< 0.7 "
"90","상수",37.547716,126.922852,0.790114346531331,0.705844913927637,0.732286123197644,0.594464585152756,"Between","< 0.7 "
"91","상왕십리",37.564354,127.029354,0.83287867749382,0.852963031812718,0.843079337752246,0.690695483319546,"Between","< 0.7 "
"92","상일동",37.556712,127.166417,1.05172211075987,1.13011387112044,1.08461843124847,0.886169775229492,"> 0.9","Between"
"93","서대문",37.565773,126.966641,0.86401503557289,0.824070447621325,0.844393303065061,0.593808349070591,"Between","< 0.7 "
"94","서초",37.491897,127.007917,0.859613617193857,0.813009648066576,0.833816589720438,0.48449600526175,"Between","< 0.7 "
"95","석계",37.614805,127.065851,0.845361656223693,0.850310655104482,0.847904804976594,0.698244657610025,"Between","< 0.7 "
"96","석촌",37.505431,127.106979,0.821235864399087,0.831915896158608,0.827307873447891,0.69059398042648,"Between","< 0.7 "
"97","선릉",37.504503,127.049008,0.867920654328033,0.866576962211376,0.86712311241746,0.651432368729387,"Between","< 0.7 "
"98","성수",37.544581,127.055961,0.909214644654179,0.950603335166573,0.93096600459792,0.770465387116207,"> 0.9","Between"
"99","송정",37.561184,126.811973,0.66488261293433,0.663476631214311,0.664162522209411,0.574531210178243,"< 0.7","< 0.7 "
"100","송파",37.499703,127.112183,0.799132170204561,0.852761068172185,0.82491486007095,0.663116210786586,"Between","< 0.7 "
"101","수락산",37.67785,127.055315,0.849484482028538,0.84597233079017,0.847717328639662,0.725158661783682,"Between","Between"
"102","수서",37.487371,127.10188,0.811498049157736,0.806356138596749,0.808728806352996,0.649545526892273,"Between","< 0.7 "
"103","수진",37.437428,127.140722,0.837105477988403,0.81179426476765,0.82456148318713,0.65357518034934,"Between","< 0.7 "
"104","시청",37.564718,126.977108,0.817081747383616,0.769038056201508,0.791237473480755,0.437697259110857,"Between","< 0.7 "
"105","신금호",37.554548,127.020331,0.806293807956304,0.842153790209008,0.82390619377468,0.671218001784697,"Between","< 0.7 "
"106","신길",37.517122,126.917169,0.918643990045529,0.957454010605139,0.937586854987709,0.762059116970758,"> 0.9","Between"
"107","신답",37.57004,127.046481,0.836801927872553,0.915155591100771,0.876913600005955,0.665451302800615,"Between","< 0.7 "
"108","신당",37.565972,127.01782,0.816263449334812,0.813553715439213,0.814765198159213,0.666110173986315,"Between","< 0.7 "
"109","신대방",37.487462,126.913149,0.841947243861684,0.858013551130746,0.849919846056983,0.685341390512352,"Between","< 0.7 "
"110","신대방삼거리",37.499701,126.928276,0.845136685791428,0.871834362894388,0.858364173874027,0.711857736664803,"Between","Between"
"111","신도림",37.508725,126.891295,0.813534754091189,0.778747338261967,0.793448772662381,0.597824472403572,"Between","< 0.7 "
"112","신림",37.484201,126.929715,0.839855979574822,0.839091985838799,0.839454195300241,0.674847647282894,"Between","< 0.7 "
"113","신사",37.516334,127.020114,0.874359824529752,0.803378881714498,0.824940451401703,0.619542225873361,"Between","< 0.7 "
"114","신설동",37.575297,127.025087,0.807644251276431,0.789393220684397,0.797457369339814,0.616124445753813,"Between","< 0.7 "
"115","신용산",37.52917,126.967894,0.853247811165803,0.818579475127167,0.832886126103163,0.590083097908754,"Between","< 0.7 "
"116","신정네거리",37.520074,126.852912,0.866883254538177,0.866355323760499,0.866611482704047,0.677766286548912,"Between","< 0.7 "
"117","신중동",37.503048,126.77596,0.87236378155165,0.844621853489313,0.857592936733051,0.676512526090625,"Between","< 0.7 "
"118","신촌",37.555134,126.936893,0.754203369110916,0.652627344798293,0.683194068128013,0.533974581226657,"< 0.7","< 0.7 "
"119","신풍",37.50008,126.90993,0.870665991145553,0.863460306274835,0.867085058110153,0.65536638986589,"Between","< 0.7 "
"120","신흥",37.440918,127.147564,0.894849802293786,0.830417197546594,0.858096356829571,0.682011963677083,"Between","< 0.7 "
"121","쌍문",37.648627,127.034709,0.83104390860176,0.850112322687808,0.840208182169666,0.680838978936706,"Between","< 0.7 "
"122","아현",37.557345,126.956141,0.813894794172651,0.808211319738501,0.81095340825449,0.656646799849451,"Between","< 0.7 "
"123","안국",37.576477,126.985443,0.80660961856037,0.740196290947268,0.769175385589213,0.477222984899,"Between","< 0.7 "
"124","암사",37.55021,127.127562,0.867046503016675,0.893525541654357,0.879331916545975,0.713181959375427,"Between","Between"
"125","압구정",37.527072,127.028461,0.80483739402657,0.814731443986592,0.811074936849655,0.647761393105151,"Between","< 0.7 "
"126","애오개",37.553736,126.95682,0.828988716886271,0.840609162984665,0.834737351763585,0.646540657429549,"Between","< 0.7 "
"127","약수",37.55434,127.010655,0.818278918844111,0.814763711091114,0.816306747151171,0.668330684617998,"Between","< 0.7 "
"128","양천구청",37.512398,126.865819,0.816054330966321,0.850331972901982,0.832828021779612,0.663510794967803,"Between","< 0.7 "
"129","여의나루",37.527098,126.932901,0.855832326895809,0.706295882743854,0.768222742294101,0.414130086454254,"Between","< 0.7 "
"130","여의도",37.521624,126.924191,0.882520047535131,0.867671386688803,0.874980171247512,0.575134398101803,"Between","< 0.7 "
"131","역삼",37.500622,127.036456,0.853986544361511,0.847203339493323,0.850126397864597,0.673070007773472,"Between","< 0.7 "
"132","역촌",37.606021,126.922744,0.844167699894271,0.844756843570553,0.84446232990375,0.6655167977597,"Between","< 0.7 "
"133","연신내",37.619001,126.921008,0.82044820637769,0.832381855416079,0.826635474673249,0.695193526030669,"Between","< 0.7 "
"134","영등포구청",37.52497,126.895951,0.89873591419513,0.901053557847095,0.899962816527284,0.721410549056647,"Between","Between"
"135","영등포시장",37.522669,126.905139,0.865846979865772,0.817742771160346,0.839306694847756,0.581043145196232,"Between","< 0.7 "
"136","오금",37.502162,127.128111,0.822876393398489,0.851521038682255,0.836133810722316,0.668864111961203,"Between","< 0.7 "
"137","옥수",37.540685,127.017965,0.800071215364935,0.844247093998862,0.824746213185582,0.687029776877286,"Between","< 0.7 "
"138","용답",37.561904,127.050899,0.811556415208904,0.837598003443592,0.824943861026335,0.709175614556001,"Between","Between"
"139","용마산",37.573647,127.086727,0.142783115097185,0.149475983476601,0.145818844064907,0.132831114696092,"< 0.7","< 0.7 "
"140","우장산",37.548768,126.836318,0.769503542890238,0.799131960379879,0.783948863932791,0.643868886339522,"Between","< 0.7 "
"141","을지로3가",37.566295,126.99191,0.883440941549378,0.810150560394126,0.841413019158361,0.51974916328838,"Between","< 0.7 "
"142","을지로4가",37.566941,126.998079,1.01606259886781,0.924665855789961,0.961929648502116,0.606661643165553,"> 0.9","< 0.7 "
"143","을지로입구",37.566014,126.982618,0.816877082092258,0.718346578826353,0.759728004088226,0.454945924986307,"Between","< 0.7 "
"144","응암",37.598605,126.915577,0.854151699026204,0.864250418513477,0.859235994897253,0.705709348267961,"Between","Between"
"145","이대",37.556733,126.946013,0.727262931262162,0.562253897353442,0.618877006135954,0.453553484470691,"< 0.7","< 0.7 "
"146","이수",37.486263,126.981989,0.842340877117369,0.829460818789487,0.834666515166063,0.673358646085745,"Between","< 0.7 "
"147","이태원",37.534488,126.994302,0.720136914278357,0.569858430843936,0.613567074360068,0.43030211391401,"< 0.7","< 0.7 "
"148","일원",37.483681,127.08439,0.831376397549444,0.809332927092417,0.820704803242982,0.603479180848896,"Between","< 0.7 "
"149","잠실나루",37.520733,127.10379,0.801774923335401,0.775171501529933,0.788327396152858,0.565647424568277,"Between","< 0.7 "
"150","잠실새내",37.511687,127.086162,0.769654876535773,0.750912843746713,0.758486909905309,0.584789186584303,"Between","< 0.7 "
"151","잠원",37.512759,127.01122,0.727809304088145,0.773427918999432,0.750934267522511,0.638757015785378,"Between","< 0.7 "
"152","장승배기",37.504898,126.93915,0.833973032100333,0.819173856387401,0.826455688374107,0.674414186977533,"Between","< 0.7 "
"153","장암",37.700109,127.053196,0.849057409332619,0.878373068276249,0.856354220112878,0.772726818661614,"Between","Between"
"154","장지",37.478703,127.126191,0.832117957229102,0.816588094430724,0.823921831109855,0.637622531092416,"Between","< 0.7 "
"155","장한평",37.56144,127.064623,0.883010592369296,0.860455515636183,0.871317762177459,0.635236689394472,"Between","< 0.7 "
"156","제기동",37.578103,127.034893,0.830671352646245,0.738618814614441,0.777231381999458,0.638566772161792,"Between","< 0.7 "
"157","종각",37.570161,126.982923,0.806057765246535,0.741253891908749,0.767887326582719,0.491173152458546,"Between","< 0.7 "
"158","종로3가",37.571607,126.991806,0.824711766744425,0.709047544675931,0.740656710580078,0.53085826917102,"Between","< 0.7 "
"159","종로5가",37.570926,127.001849,0.841982651428964,0.742166872134597,0.778476888789161,0.537067482546463,"Between","< 0.7 "
"160","종합운동장",37.510997,127.073642,0.654112910747039,0.521525867324159,0.574847424612475,0.273025631045479,"< 0.7","< 0.7 "
"161","중계",37.644583,127.064303,0.797956241820769,0.801533778898255,0.799548925290867,0.639530652546327,"Between","< 0.7 "
"162","중곡",37.565923,127.08432,0.831127467593278,0.844502705323584,0.837515919309648,0.703449196031938,"Between","Between"
"163","중화",37.602545,127.079264,0.850343137971795,0.850466763965784,0.850405134600035,0.700199848640712,"Between","Between"
"164","지축",37.648048,126.913951,2.05365647767551,2.03853586991629,2.04646966448223,1.41409578892145,"> 0.9","> 0.9"
"165","창동",37.653166,127.047731,0.813948279488593,0.830855789147372,0.823001205990364,0.67568643941606,"Between","< 0.7 "
"166","창신",37.579661,127.015241,0.790005995233059,0.846314978264074,0.811732669710709,0.690440030681926,"Between","< 0.7 "
"167","천왕",37.486637,126.838713,0.933140568738316,0.97909569477416,0.954288800457275,0.733801696815464,"> 0.9","Between"
"168","철산",37.47605,126.867911,0.829919745168288,0.82462912829554,0.827090632241096,0.644238531197515,"Between","< 0.7 "
"169","청구",37.560245,127.013828,0.849184618735678,0.864242377536151,0.856816674671158,0.695434734998848,"Between","< 0.7 "
"170","청담",37.519365,127.05335,0.850706277022002,0.855707166626868,0.853252364073443,0.672742889236637,"Between","< 0.7 "
"171","춘의",37.503663,126.787036,0.893238619226409,0.897497678674759,0.895266943587013,0.691920070630436,"Between","< 0.7 "
"172","충무로",37.561243,126.99428,0.832887400888926,0.755441758974319,0.786705908414531,0.50714035788288,"Between","< 0.7 "
"173","태릉입구",37.617983,127.07512,0.808489845605868,0.808078115983498,0.808267169529689,0.671682231399111,"Between","< 0.7 "
"174","하계",37.636352,127.06799,0.818587512555184,0.801092427957635,0.809946423571973,0.639365684687712,"Between","< 0.7 "
"175","학동",37.514229,127.031656,0.931967511805522,0.935609879128564,0.933975680639954,0.676704330431962,"> 0.9","< 0.7 "
"176","학여울",37.496663,127.070594,0.82012209010979,0.778205380693944,0.797469767896306,0.319570850494777,"Between","< 0.7 "
"177","한강진",37.539631,127.001725,0.767987984352103,0.754395935126119,0.759722106906059,0.611597660126946,"Between","< 0.7 "
"178","한양대",37.555273,127.043655,0.610414086969189,0.568551806108468,0.585536902487355,0.507671536474547,"< 0.7","< 0.7 "
"179","합정",37.549463,126.913739,0.824622897059995,0.809738132348468,0.815210639879829,0.649198707036619,"Between","< 0.7 "
"180","행당",37.557322,127.029476,0.818192105417258,0.860071688778623,0.837631665757872,0.672520334060786,"Between","< 0.7 "
"181","혜화",37.582336,127.001844,0.797787651433275,0.674590776078205,0.715454196157175,0.512270348493037,"Between","< 0.7 "
"182","홍대입구",37.557192,126.925381,0.761198563366867,0.62786685150299,0.661682255939113,0.495312222144749,"< 0.7","< 0.7 "
"183","홍제",37.589066,126.943736,0.815946201691484,0.820411148507992,0.81824272922489,0.658753155729895,"Between","< 0.7 "
"184","화곡",37.541513,126.840461,0.835883323172741,0.848692573023049,0.842218517964503,0.682809703737035,"Between","< 0.7 "
"185","효창공원앞",37.539261,126.961351,0.827906436512393,0.853457861016254,0.841151358569855,0.675060600247633,"Between","< 0.7 "
